
Path                                                                                               LineNumber Line     
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2517       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2534       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2535       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2538       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2555       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2563       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2576       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2581     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2583       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2591       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2594       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2599     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2601       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2602       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2620       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2625       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2636       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2641       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2675       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2697       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2720       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2721       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2736       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                    26     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                    34     ca...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   237       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   264       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   310       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   311       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   315       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   355       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   428       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   436       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   446       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   454       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   470       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   486       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   566       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   672       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   690       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   707       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   709       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   730       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   806       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   807       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   808       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   809       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   829       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   830       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   831       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   832       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   925       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   926       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   927       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   928       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   944       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                   955       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1240       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1294       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1303       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1329       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1539       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1560       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1598       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1609       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1704       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1705       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1706       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1707       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1714       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1727       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1752       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1765       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1995       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1996       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1997       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  1998       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2009       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2038       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2063       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2064       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2065       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2066       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2088       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2096       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2102       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2168       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2176       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2178       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2179       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2209       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2218       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_temp.py                  2250       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                                79       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                                80       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                               136       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                               340       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                               432       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                               436       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_matrix.py                               550       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                           22     we...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                           26     pd...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          202       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          205       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          221       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          234       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          252       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          254       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          262       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\comparison_spreadsheet.py                          264       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\dashboard.py                                       153       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\dashboard.py                                       164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\dashboard.py                                       175       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\dashboard.py                                       246       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\dashboard.py                                       261       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                 20     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                126       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                127       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                128       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                132       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                166       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                220       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                221       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                222       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                223       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                227       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                231       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                241       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                250       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                254       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                352       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                362       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                363       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                364       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                365       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                379       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                389       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                407       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                512       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                524       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\detail_inspector.py                                628       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                    25     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                    83       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                    90       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   180       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   181       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   182       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   186       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   209       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   210       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   224       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   231       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   292       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   295       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   344       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   361       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   368       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   377       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   401       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   418       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   428       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   447       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   448       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   457       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   460       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   462       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   464       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   466       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   469       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   479       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   497       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   513       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   564       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   574       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   600       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   647       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   672       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   677       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\region_editor.py                                   686       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   121       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   122       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   123       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   124       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   125       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   448       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   451       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\report_editor.py                                   514       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\sitemap_viewer.py                                  161       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\sitemap_viewer.py                                  162       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\sitemap_viewer.py                                  472       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\exporter.py                                               68       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\image_utils.py                                           118       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\pdf_loader.py                                            170       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\pdf_loader.py                                            171       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\pdf_loader.py                                            261       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        12     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        16       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        17       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        22       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        26       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        30       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        40       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        47     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        51       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\utils\project_handler.py                                        59       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\debug_matrix.py                                                     44       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\reference data\appMake_v2.1.py                                     463       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\reference data\appMake_v2.1.py                                     472       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\reference data\appMake_v2.1.py                                    1012       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\run_unified.py                                                       7 # Add ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                   8 from a...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  10 class ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  12       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  21       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  22       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  23       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  26       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  27       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  28       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  31       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  32       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  33       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  36       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  45       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  53       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  56       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  60       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  62       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  63       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\tests\test_structure_propagator.py                                  65       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         13 from a...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         33     pr...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         51       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         58     # ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         74       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         79       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         80       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         81       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         86       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         87       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                         93       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        108       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        109       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        128       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        129       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        130       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        149       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        157       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        158       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        196       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        197       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        205       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify_propagation_page4.py                                        206       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\analyze_p004_missing_to_detected.py                    39       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\analyze_p004_missing_to_detected.py                    40       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\analyze_p004_missing_to_detected.py                    43 lines....
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\analyze_p004_missing_to_detected.py                    49     r ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\analyze_p004_missing_to_detected.py                    60     li...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\draw_p004_missing.py                                   16       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\draw_p004_missing.py                                   17       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\make_p004_missing_overlay.py                           16       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\debug\make_p004_missing_overlay.py                           17       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p001_case01\verify_smoke_p001.py                      34     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p001_case01\verify_smoke_p001.py                      35     pr...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p001_case01\verify_smoke_p001.py                      36     if...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p001_case01\verify_smoke_p001.py                      38     pr...
